id	desc	pval	common_size	target_size
GO:0008652	cellular amino acid biosynthetic process	1.43e-85	102	139
GO:0051301	cell division	2.71e-69	74	88
GO:0007049	cell cycle	2.71e-69	74	88
GO:0046394	carboxylic acid biosynthetic process	1.10e-62	102	198
GO:0006865	amino acid transport	1.50e-62	71	90
GO:0016053	organic acid biosynthetic process	2.13e-62	102	199
GO:1901607	alpha-amino acid biosynthetic process	1.45e-60	76	108
GO:1901566	organonitrogen compound biosynthetic process	2.29e-55	149	498
GO:0006520	cellular amino acid metabolic process	8.00e-54	106	253
GO:0008360	regulation of cell shape	1.01e-52	48	49
GO:0022604	regulation of cell morphogenesis	1.01e-52	48	49
GO:0022603	regulation of anatomical structure morphogenesis	1.01e-52	48	49
GO:0050793	regulation of developmental process	1.01e-52	48	49
GO:0015849	organic acid transport	1.77e-48	71	120
GO:0044283	small molecule biosynthetic process	7.73e-44	104	297
GO:1901605	alpha-amino acid metabolic process	4.38e-40	79	185
GO:0044249	cellular biosynthetic process	6.70e-40	175	859
GO:0009252	peptidoglycan biosynthetic process	1.55e-39	41	47
GO:0006024	glycosaminoglycan biosynthetic process	1.55e-39	41	47
GO:0006023	aminoglycan biosynthetic process	1.55e-39	41	47
GO:0009273	peptidoglycan-based cell wall biogenesis	4.85e-39	42	50
GO:1901576	organic substance biosynthetic process	1.08e-38	175	875
GO:0044038	cell wall macromolecule biosynthetic process	5.61e-38	41	49
GO:0070589	cellular component macromolecule biosynthetic process	5.61e-38	41	49
GO:0042546	cell wall biogenesis	1.23e-37	42	52
GO:0009058	biosynthetic process	1.60e-37	175	891
GO:0015171	amino acid transmembrane transporter activity	3.25e-36	43	57
GO:0004386	helicase activity	6.31e-34	30	30
GO:0008150	biological_process	8.23e-34	340	3188
GO:0044036	cell wall macromolecule metabolic process	4.00e-33	41	57
GO:0032153	cell division site	1.83e-30	31	35
GO:0009067	aspartate family amino acid biosynthetic process	1.22e-29	31	36
GO:0071705	nitrogen compound transport	3.92e-29	79	250
GO:0000270	peptidoglycan metabolic process	1.39e-27	42	74
GO:0030203	glycosaminoglycan metabolic process	1.39e-27	42	74
GO:0009987	cellular process	1.59e-27	301	2603
GO:0006022	aminoglycan metabolic process	6.07e-27	42	76
GO:0000910	cytokinesis	1.69e-26	30	38
GO:0022402	cell cycle process	3.15e-26	33	47
GO:1901564	organonitrogen compound metabolic process	3.44e-26	156	889
GO:0046943	carboxylic acid transmembrane transporter activity	4.78e-26	44	87
GO:0005342	organic acid transmembrane transporter activity	4.78e-26	44	87
GO:0015179	L-amino acid transmembrane transporter activity	3.94e-25	26	30
GO:0019752	carboxylic acid metabolic process	4.71e-24	107	497
GO:0071555	cell wall organization	1.72e-23	40	80
