,id,desc,elements
0,TU0-941,16,"['b0081', 'b0082', 'b0083', 'b0084', 'b0085', 'b0086', 'b0087', 'b0088', 'b0089', 'b0090', 'b0091', 'b0092', 'b0093', 'b0094', 'b0095', 'b0096']"
1,TU0-14439,15,"['b0082', 'b0083', 'b0084', 'b0085', 'b0086', 'b0087', 'b0088', 'b0089', 'b0090', 'b0091', 'b0092', 'b0093', 'b0094', 'b0095', 'b0096']"
2,TU00305,15,"['b2194', 'b2195', 'b2196', 'b2197', 'b2198', 'b2199', 'b2200', 'b2201', 'b2202', 'b2203', 'b2204', 'b2205', 'b2206', 'b2207', 'b2208']"
3,TU363,15,"['b2194', 'b2195', 'b2196', 'b2197', 'b2198', 'b2199', 'b2200', 'b2201', 'b2202', 'b2203', 'b2204', 'b2205', 'b2206', 'b2207', 'b2208']"
4,TU0-14443,14,"['b0083', 'b0084', 'b0085', 'b0086', 'b0087', 'b0088', 'b0089', 'b0090', 'b0091', 'b0092', 'b0093', 'b0094', 'b0095', 'b0096']"
5,TU0-14445,14,"['b0083', 'b0084', 'b0085', 'b0086', 'b0087', 'b0088', 'b0089', 'b0090', 'b0091', 'b0092', 'b0093', 'b0094', 'b0095', 'b0096']"
6,TU00201,13,"['b4092', 'b4093', 'b4094', 'b4095', 'b4096', 'b4097', 'b4098', 'b4099', 'b4100', 'b4101', 'b4102', 'b4105', 'b4106']"
7,TU00310,13,"['b2276', 'b2277', 'b2278', 'b2279', 'b2280', 'b2281', 'b2282', 'b2283', 'b2284', 'b2285', 'b2286', 'b2287', 'b2288']"
8,TU00448,13,"['b2276', 'b2277', 'b2278', 'b2279', 'b2280', 'b2281', 'b2282', 'b2283', 'b2284', 'b2285', 'b2286', 'b2287', 'b2288']"
9,TU0-13499,12,"['b2046', 'b2047', 'b2048', 'b2049', 'b2050', 'b2051', 'b2052', 'b2053', 'b2054', 'b2055', 'b2056', 'b2057']"
10,TU0-13913,12,"['b3324', 'b3325', 'b3326', 'b3327', 'b3328', 'b3329', 'b3330', 'b3331', 'b3332', 'b3333', 'b3334', 'b3335']"
11,TU0-14039,12,"['b3784', 'b3785', 'b3786', 'b3787', 'b3788', 'b3789', 'b3790', 'b3791', 'b3792', 'b3793', 'b3794', 'b4404']"
12,TU0-14373,12,"['b3324', 'b3325', 'b3326', 'b3327', 'b3328', 'b3329', 'b3330', 'b3331', 'b3332', 'b3333', 'b3334', 'b3335']"
13,TU0-14374,12,"['b3324', 'b3325', 'b3326', 'b3327', 'b3328', 'b3329', 'b3330', 'b3331', 'b3332', 'b3333', 'b3334', 'b3335']"
14,TU00337,12,"['b3299', 'b3300', 'b3301', 'b3302', 'b3303', 'b3304', 'b3305', 'b3306', 'b3307', 'b3308', 'b3309', 'b3310']"
15,TU686,12,"['b2481', 'b2482', 'b2483', 'b2484', 'b2485', 'b2486', 'b2487', 'b2488', 'b2489', 'b2490', 'b2491', 'b2492']"
16,TU0-13212,11,"['b1309', 'b1310', 'b1311', 'b1312', 'b1313', 'b1314', 'b1315', 'b1316', 'b1317', 'b1318', 'b1319']"
17,TU0-7161,11,"['b3623', 'b3624', 'b3625', 'b3626', 'b3627', 'b3628', 'b3629', 'b3630', 'b3631', 'b3632', 'b4760']"
18,TU00347,11,"['b3311', 'b3312', 'b3313', 'b3314', 'b3315', 'b3316', 'b3317', 'b3318', 'b3319', 'b3320', 'b3321']"
19,TU5,11,"['b1388', 'b1389', 'b1390', 'b1391', 'b1392', 'b1393', 'b1394', 'b1395', 'b1396', 'b1397', 'b1398']"
20,TU0-7162,10,"['b3623', 'b3624', 'b3625', 'b3626', 'b3627', 'b3628', 'b3629', 'b3630', 'b3631', 'b3632']"
21,TU0-13151,9,"['b1146', 'b1147', 'b1148', 'b1149', 'b1150', 'b1151', 'b1153', 'b1154', 'b1155']"
22,TU0-14454,9,"['b3575', 'b3576', 'b3577', 'b3578', 'b3579', 'b3580', 'b3581', 'b3582', 'b3583']"
23,TU00153,9,"['b2717', 'b2718', 'b2719', 'b2720', 'b2721', 'b2722', 'b2723', 'b2724', 'b2725']"
24,TU00236,9,"['b4167', 'b4168', 'b4169', 'b4170', 'b4171', 'b4172', 'b4173', 'b4174', 'b4175']"
25,TU00243,9,"['b3731', 'b3732', 'b3733', 'b3734', 'b3735', 'b3736', 'b3737', 'b3738', 'b3739']"
26,TU00273,9,"['b1073', 'b1074', 'b1075', 'b1076', 'b1077', 'b1078', 'b1079', 'b1080', 'b1081']"
27,TU00285,9,"['b2018', 'b2019', 'b2020', 'b2021', 'b2022', 'b2023', 'b2024', 'b2025', 'b2026']"
28,TU00524,9,"['b0721', 'b0722', 'b0723', 'b0724', 'b0726', 'b0727', 'b0728', 'b0729', 'b4764']"
29,TU592,9,"['b3575', 'b3576', 'b3577', 'b3578', 'b3579', 'b3580', 'b3581', 'b3582', 'b3583']"
30,TU801,9,"['b4167', 'b4168', 'b4169', 'b4170', 'b4171', 'b4172', 'b4173', 'b4174', 'b4175']"
31,TU802,9,"['b4167', 'b4168', 'b4169', 'b4170', 'b4171', 'b4172', 'b4173', 'b4174', 'b4175']"
32,TU0-12859,8,"['b0245', 'b0246', 'b0247', 'b0248', 'b0249', 'b0250', 'b0251', 'b4504']"
33,TU0-14257,8,"['b1712', 'b1713', 'b1714', 'b1715', 'b1716', 'b1717', 'b1718', 'b1719']"
34,TU0-14759,8,"['b4168', 'b4169', 'b4170', 'b4171', 'b4172', 'b4173', 'b4174', 'b4175']"
35,TU0-5261,8,"['b2194', 'b2195', 'b2196', 'b2197', 'b2198', 'b2199', 'b2200', 'b2201']"
36,TU0-6223,8,"['b3164', 'b3165', 'b3166', 'b3167', 'b3168', 'b3169', 'b3170', 'b3171']"
37,TU0-6635,8,"['b3731', 'b3732', 'b3733', 'b3734', 'b3735', 'b3736', 'b3737', 'b3738']"
38,TU0-6636,8,"['b3731', 'b3732', 'b3733', 'b3734', 'b3735', 'b3736', 'b3737', 'b3738']"
39,TU0-8373,8,"['b0177', 'b0178', 'b0179', 'b0180', 'b0181', 'b0182', 'b0183', 'b0184']"
40,TU0-8456,8,"['b1626', 'b1627', 'b1628', 'b1629', 'b1630', 'b1631', 'b1632', 'b1633']"
41,TU00289,8,"['b2990', 'b2991', 'b2992', 'b2993', 'b2994', 'b2995', 'b2996', 'b2997']"
