bnumber	PMID
b2820	30445486
b2820	29129691
b2820	29032606
b2820	22820092
b2820	10518611
b2820	9790841
b2820	9448271
b2820	9150267
b2820	1311326
b2820	27220465
b2820	19540850
b2820	18847457
b2820	18395743
b2820	16041060
b2820	10830968
b2820	9192629
b2820	6458768
b2820	6389498
b2820	4909471
b2820	3911029
b2820	3537961
b2820	3155726
b2820	785229
b2820	123277
b2820	33154402
b2820	32687193
b2820	30601118
b2820	30189098
b2820	28369478
b2820	27644322
b2820	26003632
b2820	19254546
b2820	19052323
b2820	18668125
b2820	18656489
b2820	18562643
b2820	18445487
b2820	18079176
b2820	18043749
b2820	18022364
b2820	17583735
b2820	17544443
b2820	17110484
b2820	16901504
b2820	16887145
b2820	16854534
b2820	16388588
b2820	16126227
b2820	16041061
b2820	16005583
b2820	15808933
b2820	15749023
b2820	15538360
b2820	15538349
b2820	15450408
b2820	15254271
b2820	15165848
b2820	15165847
b2820	15095979
b2820	13678587
b2820	12954787
b2820	12815438
b2820	12815437
b2820	12445778
b2820	11750819
b2820	11532156
b2820	11201749
b2820	10197989
b2820	8614617
b2820	7891665
b2820	7592661
b2820	7592660
b2820	7560868
b2820	7037768
b2820	4927675
b2820	4898990
b2820	3534791
b2820	3298248
b2820	3280962
b2820	2405161
b2820	2014257
b2820	1618858
b2820	395896
b2820	22621921
b2820	18310346
b2820	17376074
b2820	17141804
b2820	16936035
b2820	16816175
b2820	16483938
b2820	16377056
b2820	15063135
b2820	10884344
b2820	10766864
b2820	10731409
b2820	10510229
b2820	10480929
b2820	9167969
b2820	8682788
b2820	8159691
b2820	8051022
b2820	6287923
b2820	4884588
b2820	4248156
b2820	2180906
b2820	1094463
b2820	17529976
b2820	17322311
b2820	15590330
b2820	9402028
b2820	6317651
b2820	3308921
b2820	21219465
b2820	17903041
b2820	17395553
b2820	17000639
b2820	16772291
b2820	15925551
b2820	15687190
b2820	15167889
b2820	15049815
b2820	12057944
b2820	10498743
b2820	9029161
b2820	6295393
b2820	16452142
b2820	15687199
b2820	10320582
b2820	9791113
b2820	1911953
b2820	19837803
b2820	14616075
b2820	11532150
b2820	10923257
b2820	12511510
b2820	11114909
b2820	8080625
b2820	20304994
b2820	19236706
b2820	17932052
b2820	11436549
b2820	10447893
b2820	12486015
b2820	10585965
b2820	16670432
b2820	15375374
b2820	1310794
b2820	15450413
b2820	18586941
b2820	12718760
b2820	15454563
b2820	7968921
b2820	4205905
b2820	18824089
b2820	27718375
b2820	16849790
b2820	3537960
b2820	10982859
b2820	16738553
b2820	9278503
b2820	16397293
b2820	21873635
b1343	19734347
b1343	18237742
b1343	17986459
b1343	16325852
b1343	15910005
b1343	15654752
b1343	15173385
b1343	12324462
b1343	11296244
b1343	2216714
b1343	18565105
b1343	19393667
b1343	16935881
b1343	1552844
b1343	12460566
b1343	1931833
b1343	11888286
b1343	11574482
b1343	11350034
b1343	10525403
b1343	9836593
b1343	9016593
b1343	8524828
b1343	8253085
b1343	9097039
b1343	16738553
b1343	9278503
b1343	16397293
b3935	30201718
b3935	28607160
b3935	21888358
b3935	20624397
b3935	20089865
b3935	19823946
b3935	17483094
b3935	16752913
b3935	16752912
b3935	16752911
b3935	16226927
b3935	15323559
b3935	12917421
b3935	12667440
b3935	12622722
b3935	12581361
b3935	12151393
b3935	11580240
b3935	11459954
b3935	10956036
b3935	10875934
b3935	10754552
b3935	10572298
b3935	10455182
b3935	10455181
b3935	8631700
b3935	6273849
b3935	6130524
b3935	6109282
b3935	2931433
b3935	2825188
b3935	2824502
b3935	2170365
b3935	2162049
b3935	1938875
b3935	1908806
b3935	1833621
