bnumber	interpro
b0059	IPR014001
b0059	IPR001650
b0059	IPR023949
b0059	IPR027417
b0059	IPR022737
b0059	IPR038718
b0059	IPR000330
b0059	IPR040765
b0059	IPR040766
b0098	IPR027417
b0098	IPR004027
b0098	IPR000185
b0098	IPR020937
b0098	IPR011115
b0098	IPR014018
b0098	IPR011130
b0098	IPR011116
b0098	IPR036266
b0098	IPR036670
b0148	IPR011545
b0148	IPR007502
b0148	IPR014001
b0148	IPR001650
b0148	IPR010225
b0148	IPR027417
b0148	IPR013689
b0169	IPR001865
b0169	IPR005706
b0169	IPR018130
b0169	IPR023591
b0184	IPR011708
b0184	IPR041931
b0184	IPR040982
b0184	IPR029460
b0184	IPR004365
b0184	IPR004013
b0184	IPR003141
b0184	IPR016195
b0184	IPR004805
b0215	IPR006054
b0215	IPR006309
b0215	IPR013520
b0215	IPR012337
b0215	IPR036397
b0470	IPR003593
b0470	IPR001270
b0470	IPR008921
b0470	IPR022001
b0470	IPR022754
b0470	IPR012763
b0470	IPR021029
b0470	IPR027417
b0470	IPR038249
b0640	IPR008921
b0640	IPR032780
b0640	IPR010372
b0640	IPR005790
b0640	IPR027417
b0779	IPR006935
b0779	IPR014001
b0779	IPR001650
b0779	IPR027417
b0779	IPR001943
b0779	IPR036876
b0779	IPR004807
b0779	IPR041471
b0779	IPR024759
b0797	IPR011545
b0797	IPR028622
b0797	IPR014001
b0797	IPR001650
b0797	IPR027417
b0797	IPR000629
b0797	IPR014014
b0799	IPR006555
b0799	IPR011545
b0799	IPR010614
b0799	IPR039000
b0799	IPR014013
b0799	IPR006554
b0799	IPR014001
b0799	IPR027417
b0890	IPR025199
b0890	IPR041027
b0890	IPR002543
b0890	IPR018541
b0890	IPR027417
b0890	IPR036388
b0890	IPR036390
b0892	IPR003593
b0892	IPR032423
b0892	IPR003959
b0892	IPR008921
b0892	IPR021886
b0892	IPR027417
b0911	IPR012340
b0911	IPR035104
b0911	IPR000110
b0911	IPR022967
b0911	IPR003029
b0912	IPR000119
b0912	IPR020816
b0912	IPR010992
b0912	IPR005685
b0961	IPR031308
b0961	IPR005185
b0962	IPR014017
b0962	IPR000212
b0962	IPR022161
b0962	IPR027417
b0962	IPR014016
b0962	IPR034739
b0963	IPR004363
b0963	IPR018148
b0963	IPR011607
b0963	IPR036914
b1084	IPR012340
b1084	IPR021968
b1084	IPR019307
b1084	IPR028878
b1084	IPR004659
b1084	IPR022967
b1084	IPR003029
b1099	IPR008921
b1099	IPR004622
b1099	IPR015199
b1099	IPR027417
b1114	IPR036101
b1114	IPR003711
b1114	IPR011545
b1114	IPR014001
b1114	IPR001650
b1114	IPR004576
b1114	IPR027417
b1114	IPR037235
b1114	IPR005118
b1114	IPR041471
b1343	IPR005580
b1343	IPR011545
b1343	IPR028619
b1343	IPR014001
b1343	IPR001650
b1343	IPR012677
b1343	IPR027417
b1343	IPR000629
b1343	IPR014014
b1412	IPR003680
b1412	IPR029039
b1412	IPR023048
b1413	IPR003593
b1413	IPR011545
b1413	IPR011709
b1413	IPR007502
b1413	IPR014001
b1413	IPR001650
b1413	IPR024590
b1413	IPR027417
b1413	IPR010222
b1653	IPR003593
b1653	IPR013701
b1653	IPR011545
b1653	IPR014001
b1653	IPR001650
b1653	IPR027417
b1654	IPR002109
b1654	IPR033658
b1654	IPR014434
b1654	IPR004480
b1654	IPR036249
b1712	IPR000119
b1712	IPR020816
b1712	IPR010992
b1712	IPR005684
b1808	IPR006555
b1808	IPR014013
b1808	IPR006935
b1808	IPR014001
b1808	IPR027417
b1860	IPR003593
b1860	IPR041445
b1860	IPR004605
b1860	IPR027417
b1860	IPR008824
b1860	IPR008823
b1860	IPR036388
b1860	IPR036390
b1861	IPR013849
b1861	IPR003583
b1861	IPR012340
b1861	IPR000085
b1861	IPR010994
b1861	IPR011114
b1861	IPR036267
b2184	IPR006935
b2184	IPR014001
b2184	IPR001650
b2184	IPR027417
b2184	IPR011332
b2474	IPR016181
b2474	IPR000182
b2474	IPR007807
b2474	IPR027417
b2474	IPR032672
b2474	IPR038321
b2474	IPR013562
b2474	IPR033442
b2474	IPR024914
b2533	IPR033942
b2533	IPR020583
b2533	IPR000760
b2533	IPR020550
b2533	IPR022337
b2576	IPR011545
b2576	IPR028621
b2576	IPR014001
b2576	IPR001650
b2576	IPR027417
b2576	IPR000629
b2576	IPR014014
b2627	IPR014001
b2627	IPR001650
b2627	IPR027417
b2756	IPR010179
b2757	IPR021124
b2757	IPR013422
b2757	IPR010147
b2758	IPR010148
b2761	IPR006483
b2761	IPR038257
b2761	IPR011545
b2761	IPR014001
b2761	IPR001650
b2761	IPR006474
b2761	IPR027417
b2779	IPR000941
b2779	IPR036849
b2779	IPR029017
b2779	IPR020810
b2779	IPR020809
b2779	IPR020811
b2819	IPR003593
b2819	IPR027417
b2819	IPR006344
b2819	IPR041851
b2819	IPR027785
b2820	IPR014017
b2820	IPR000212
b2820	IPR011604
b2820	IPR027417
b2820	IPR038726
b2820	IPR004586
b2820	IPR011335
b2820	IPR014016
b2820	IPR034739
b2822	IPR013986
b2822	IPR027417
b2822	IPR006697
b2822	IPR041500
b2822	IPR011335
b3066	IPR016136
b3066	IPR013264
b3066	IPR037068
b3066	IPR019475
b3066	IPR006295
b3066	IPR013173
b3066	IPR036977
b3066	IPR030846
b3066	IPR034151
b3066	IPR006171
b3066	IPR002694
b3162	IPR021046
b3162	IPR034415
b3162	IPR005580
b3162	IPR011545
b3162	IPR028618
b3162	IPR014001
b3162	IPR001650
b3162	IPR012677
b3162	IPR027417
b3162	IPR000629
b3162	IPR014014
b3163	IPR023605
b3163	IPR013026
b3163	IPR011990
b3163	IPR013105
b3163	IPR019734
b3164	IPR001247
b3164	IPR015847
b3164	IPR036345
b3164	IPR004087
b3164	IPR004088
b3164	IPR036612
b3164	IPR012340
